line,name,Latitude,Longitude
1,서울,37.55715948,126.9725546
1,시청,37.56543852,126.9769832
1,종각,37.57021404,126.9832397
1,종로3가,37.5704266,126.9920293
1,종로5가,37.57090754,127.0019166
1,동대문,37.57177757,127.0111671
1,신설동,37.5747188,127.0250937
1,제기동,37.57819673,127.0346906
1,청량리,37.58023316,127.0450859
1,동묘앞,37.57337221,127.0167512
2,시청,37.56357935,126.9753894
2,을지로입구,37.56605095,126.9823729
2,을지로3가,37.56626595,126.9903084
2,을지로4가,37.56663699,126.9978528
2,동대문역사문화공원,37.56558952,127.0091315
2,신당,37.56565403,127.0195406
2,상왕십리,37.56446871,127.0290312
2,왕십리,37.56122174,127.0366554
2,한양대,37.55557788,127.0435845
2,뚝섬,37.54718822,127.0473652
2,성수,37.5445024,127.0560905
2,건대입구,37.54041889,127.0691733
2,구의,37.53715356,127.0861792
2,강변,37.53516928,127.0946646
2,잠실나루,37.52068673,127.1038111
2,잠실역,37.51385928,127.1018579
2,잠실새내,37.51159181,127.0863753
2,종합운동장,37.51096927,127.073356
2,삼성,37.508862,127.063073
2,선릉,37.50450288,127.0489425
2,역삼,37.50071627,127.0366182
2,강남,37.49816465,127.0283079
2,교대,37.49281786,127.0138385
2,서초,37.491823,127.0075808
2,방배,37.48143649,126.9976949
2,사당,37.47652283,126.9814089
2,낙성대,37.47706518,126.96341
2,서울대입구,37.48115266,126.9526451
2,봉천,37.48255622,126.9414953
2,신림,37.48421761,126.9298033
2,신대방,37.48757597,126.9131756
2,구로디지털단지,37.48531492,126.9014944
2,대림,37.49331059,126.8949462
2,신도림,37.50877014,126.8910805
2,문래,37.51792146,126.8947631
2,영등포구청,37.52569966,126.8966269
2,당산,37.53495687,126.9027307
2,합정,37.55011521,126.9146382
2,홍대입구,37.55689041,126.9236743
2,신촌,37.55544179,126.9361192
2,이대,37.55679801,126.9457582
2,아현,37.55735757,126.9560337
2,충정로,37.5598378,126.964474
2,용답,37.56200491,127.0507293
2,신답,37.56999106,127.0468202
2,신설동,37.5747188,127.0250937
2,도림천,37.51444205,126.8827026
2,양천구청,37.51269894,126.8660652
2,신정네거리,37.51979753,126.8529916
2,용두,37.57393805,127.0380311
3,지축,37.64961807,126.9121678
3,구파발,37.63684179,126.9187454
3,연신내,37.618962,126.9211621
3,불광,37.61020726,126.9299858
3,녹번,37.60076721,126.9361542
3,홍제,37.58871037,126.9442423
3,무악재,37.58238415,126.9503221
3,독립문,37.57441036,126.9577503
3,경복궁,37.5758613,126.9730627
3,안국,37.57672037,126.985823
3,종로3가,37.57114028,126.9919944
3,을지로3가,37.56627504,126.99265
3,충무로,37.5612891,126.9942074
3,동대입구,37.55903022,127.0054602
3,약수,37.55455956,127.0108225
3,금호,37.54811252,127.0158938
3,옥수,37.54098777,127.0189654
3,압구정,37.52643082,127.0284809
3,신사,37.51643246,127.0203269
3,잠원,37.51279911,127.0112202
3,고속터미널,37.50492674,127.0049499
3,교대,37.49281786,127.0138385
3,남부터미널,37.48514017,127.0162071
3,양재,37.48460023,127.0341743
3,매봉,37.48696113,127.0466146
3,도곡,37.49086477,127.0553234
3,대치,37.49456276,127.0634302
3,학여울,37.49671719,127.071719
3,대청,37.49372186,127.0794936
3,일원,37.48407358,127.0844518
