line,name,Latitude,Longitude,환승,시간
1,서울(1호선),37.55715948,126.9725546,TRUE,2
1,시청(1호선),37.56543852,126.9769832,TRUE,2
1,종각(1호선),37.57021404,126.9832397,FALSE,2
1,종로3가(1호선),37.5704266,126.9920293,TRUE,2
1,종로5가(1호선),37.57090754,127.0019166,FALSE,2
1,동대문(1호선),37.57177757,127.0111671,TRUE,2
1,신설동(1호선),37.5747188,127.0250937,TRUE,2
1,제기동(1호선),37.57819673,127.0346906,FALSE,2
1,청량리(서울시립대입구)(1호선),37.58023316,127.0450859,FALSE,2
1,동묘앞(1호선),37.57337221,127.0167512,TRUE,2
2,시청(2호선),37.56357935,126.9753894,TRUE,2
2,을지로입구(2호선),37.56605095,126.9823729,FALSE,2
2,을지로3가(2호선),37.56626595,126.9903084,TRUE,2
2,을지로4가(2호선),37.56663699,126.9978528,TRUE,2
2,동대문역사문화공원(DDP)(2호선),37.56558952,127.0091315,TRUE,2
2,신당(2호선),37.56565403,127.0195406,TRUE,2
2,상왕십리(2호선),37.56446871,127.0290312,FALSE,2
2,왕십리(성동구청)(2호선),37.56122174,127.0366554,TRUE,2
2,한양대(2호선),37.55557788,127.0435845,FALSE,2
2,뚝섬(2호선),37.54718822,127.0473652,FALSE,2
2,성수(2호선),37.5445024,127.0560905,FALSE,2
2,건대입구(2호선),37.54041889,127.0691733,TRUE,2
2,구의(광진구청)(2호선),37.53715356,127.0861792,FALSE,2
2,강변(동서울터미널)(2호선),37.53516928,127.0946646,FALSE,2
2,잠실나루(2호선),37.52068673,127.1038111,FALSE,2
2,잠실(송파구청)(2호선),37.51385928,127.1018579,TRUE,2
2,잠실새내(2호선),37.51159181,127.0863753,FALSE,2
2,종합운동장(2호선),37.51096927,127.073356,TRUE,2
2,삼성(무역센터)(2호선),37.508862,127.063073,FALSE,2
2,선릉(2호선),37.50450288,127.0489425,FALSE,2
2,역삼(2호선),37.50071627,127.0366182,FALSE,2
2,강남(2호선),37.49816465,127.0283079,TRUE,2
2,"교대(법원, 검찰청)(2호선)",37.49281786,127.0138385,TRUE,2
2,서초(2호선),37.491823,127.0075808,FALSE,2
2,방배(2호선),37.48143649,126.9976949,FALSE,2
2,사당(2호선),37.47652283,126.9814089,TRUE,2
2,낙성대(강감찬)(2호선),37.47706518,126.96341,FALSE,2
2,서울대입구(관악구청)(2호선),37.48115266,126.9526451,FALSE,2
2,봉천(2호선),37.48255622,126.9414953,FALSE,2
2,신림(2호선),37.48421761,126.9298033,FALSE,2
2,신대방(2호선),37.48757597,126.9131756,FALSE,2
2,구로디지털단지(2호선),37.48531492,126.9014944,FALSE,2
2,대림(구로구청)(2호선),37.49331059,126.8949462,TRUE,2
2,신도림(2호선),37.50877014,126.8910805,FALSE,2
2,문래(2호선),37.51792146,126.8947631,FALSE,2
2,영등포구청(2호선),37.52569966,126.8966269,TRUE,2
2,당산(2호선),37.53495687,126.9027307,FALSE,2
2,합정(2호선),37.55011521,126.9146382,TRUE,2
2,홍대입구(2호선),37.55689041,126.9236743,FALSE,2
2,신촌(지하)(2호선),37.55544179,126.9361192,FALSE,2
2,이대(2호선),37.55679801,126.9457582,FALSE,2
2,아현(2호선),37.55735757,126.9560337,FALSE,2
2,충정로(경기대입구)(2호선),37.5598378,126.964474,TRUE,2
2,용답(2호선),37.56200491,127.0507293,FALSE,2
2,신답(2호선),37.56999106,127.0468202,FALSE,2
2,신설동(2호선),37.5747188,127.0250937,TRUE,2
2,도림천(2호선),37.51444205,126.8827026,FALSE,2
2,양천구청(2호선),37.51269894,126.8660652,FALSE,2
2,신정네거리(2호선),37.51979753,126.8529916,FALSE,2
2,용두(동대문구청)(2호선),37.57393805,127.0380311,FALSE,2
3,지축(3호선),37.64961807,126.9121678,FALSE,2
3,구파발(3호선),37.63684179,126.9187454,FALSE,2
3,연신내(3호선),37.618962,126.9211621,TRUE,2
3,불광(3호선),37.61020726,126.9299858,TRUE,2
3,녹번(3호선),37.60076721,126.9361542,FALSE,2
3,홍제(3호선),37.58871037,126.9442423,FALSE,2
3,무악재(3호선),37.58238415,126.9503221,FALSE,2
3,독립문(3호선),37.57441036,126.9577503,FALSE,2
3,경복궁(정부서울청사)(3호선),37.5758613,126.9730627,FALSE,2
3,안국(3호선),37.57672037,126.985823,FALSE,2
3,종로3가(3호선),37.57114028,126.9919944,TRUE,2
3,을지로3가(3호선),37.56627504,126.99265,TRUE,2
3,충무로(3호선),37.5612891,126.9942074,TRUE,2
3,동대입구(3호선),37.55903022,127.0054602,FALSE,2
3,약수(3호선),37.55455956,127.0108225,TRUE,2
3,금호(3호선),37.54811252,127.0158938,FALSE,2
3,옥수(3호선),37.54098777,127.0189654,FALSE,2
3,압구정(3호선),37.52643082,127.0284809,FALSE,2
3,신사(3호선),37.51643246,127.0203269,TRUE,2
3,잠원(3호선),37.51279911,127.0112202,FALSE,2
3,고속터미널(3호선),37.50492674,127.0049499,TRUE,2
